ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Lineage_0,Lineage_1,Lineage_2,Lineage_3,Lineage_4,Lineage_5,Isolate,WALS_Area,Autotyp,Country,Ancient,Papuan,Altitude,Eastness,Ethnologue_Ethnic_Population,Adjusted_Population,Social_Region
1252,Shanghai,Eurasia,31.0,121.0,shan1293,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,141.0,30000000,30000000,MiddleOldWorld
1455,Hangzhou,Eurasia,30.25,120.167,hang1257,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,140.167,8700000,8700000,MiddleOldWorld
2061,Suzhou,Eurasia,31.3,120.6,suzh1234,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,Eurasia,Southeast Asia,CN,false,false,8.0,140.6,9999999,9999999,MiddleOldWorld
2501,Wenzhou,Eurasia,28.0,120.7,ouji1238,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,140.7,5000000,5000000,MiddleOldWorld
3700,Chengqiao,Eurasia,31.63,121.4,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,1.0,141.4,799999,799999,MiddleOldWorld
3735,Jiading,Eurasia,31.5,121.25,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,141.25,799999,799999,MiddleOldWorld
3774,Liantang,Eurasia,31.007,121.05,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,5.0,141.05,799999,799999,MiddleOldWorld
3827,Shaoxing,Eurasia,30.0,120.917,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,140.917,799999,799999,MiddleOldWorld
3836,Songjiang,Eurasia,30.667,121.167,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,141.167,799999,799999,MiddleOldWorld
3878,Yongkang,Eurasia,37.0,112.5,wuch1236,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,1620.0,132.5,799999,799999,MiddleOldWorld
3882,Zhenjiang,Eurasia,32.167,119.5,nort3273,wuu,Tibeto-Burman,Sinitic,Wu,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,0.0,139.5,799999,799999,MiddleOldWorld
1378,Galo,Eurasia,28.0,94.75,bori1243,adi,Tibeto-Burman,Tani,,,,,false,SE Asia & Oceania,South Asia,IN,false,false,720.0,114.75,35000,35000,MiddleOldWorld
1391,Bokar,Eurasia,29.0,94.35,bori1243,adi,Tibeto-Burman,Tani,,,,,false,SE Asia & Oceania,South Asia,IN,false,false,2200.0,114.35,3052,3052,MiddleOldWorld
2101,Bengni,Eurasia,28.66,93.37,bori1243,adi,Tibeto-Burman,Tani,,,,,false,SE Asia & Oceania,Northern Eurasia,CN,false,false,2900.0,113.37,1500,1500,MiddleOldWorld
2947,Milang,Eurasia,28.98,94.9,bori1243,adi,Tibeto-Burman,Tani,,,,,false,SE Asia & Oceania,South Asia,IN,false,false,485.0,114.9,9999,9999,MiddleOldWorld
3343,Padam,Eurasia,28.68,94.98,bori1243,adi,Tibeto-Burman,Tani,,,,,false,SE Asia & Oceania,South Asia,IN,false,false,450.0,114.98,9999,9999,MiddleOldWorld
3421,Bori,Eurasia,28.2,94.6,bori1243,adi,Tibeto-Burman,Tani,,,,,false,Eurasia,South Asia,IN,false,false,850.0,114.6,1852,1852,MiddleOldWorld
3423,Karko,Eurasia,28.0,94.75,kark1255,adi,Tibeto-Burman,Tani,,,,,false,Eurasia,South Asia,IN,false,false,1670.0,114.75,1795,1795,MiddleOldWorld
3424,Pailibo,Eurasia,28.7,94.3,bori1243,adi,Tibeto-Burman,Tani,,,,,false,Eurasia,South Asia,IN,false,false,1800.0,114.3,1200,1200,MiddleOldWorld
3425,Ramo,Eurasia,28.8,94.2,bori1243,adi,Tibeto-Burman,Tani,,,,,false,Eurasia,South Asia,IN,false,false,1850.0,114.2,600,600,MiddleOldWorld
3427,Tangam,Eurasia,29.0,95.2,bori1243,adi,Tibeto-Burman,Tani,,,,,false,Eurasia,South Asia,IN,false,false,1800.0,115.2,9999,9999,MiddleOldWorld
995,Lhasa_Tibetan,Eurasia,29.65,91.14,utsa1239,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,Northern Eurasia,CN,false,false,3660.0,111.0,1277620,1277620,MiddleOldWorld
1253,Spiti,Eurasia,32.75,77.75,tibe1272,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Western,,false,SE Asia & Oceania,South Asia,IN,false,false,4608.0,97.75,10000,10000,MiddleOldWorld
1400,Kyirong_Tibetan,Eurasia,28.4,85.2,kyir1236,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,South Asia,CN,false,false,3000.0,105.2,,49999,MiddleOldWorld
1471,Dingri,Eurasia,28.567,86.633,ding1243,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,Northern Eurasia,CN,false,false,4310.0,106.633,,49999,MiddleOldWorld
1473,Drokpa,Eurasia,29.05,84.5,west2905,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,South Asia,CN,false,false,5000.0,104.5,,49999,MiddleOldWorld
1485,Shigatse,Eurasia,29.26,88.88,shig1238,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,Northern Eurasia,CN,false,false,3840.0,108.88,,49999,MiddleOldWorld
3924,Gyalsumdo,Eurasia,28.552,84.24,tibe1272,bod,Tibeto-Burman,Bodic,Bodish,Tibetan,Central,,false,SE Asia & Oceania,South Asia,NP,false,false,2770.0,104.24,999,999,MiddleOldWorld
148,Anguthimri,Australia,-12.333,141.833,angu1242,awg,Pama-Nyungan,North Cape York,Northern Paman,,,,false,Australia-New Guinea,Northern Australia,AU,false,false,0.0,161.833,0,199,Aust_NG_Mel
176,Madimadi,Australia,-34.5,143.5,,xxx,Pama-Nyungan,Kulin,,,,,false,Australia-New Guinea,Australia,AU,false,false,64.0,163.5,0,199,Aust_NG_Mel
198,Warrnambool,Australia,-38.25,142.5,warr1257,xxx,Pama-Nyungan,Kulin,,,,,false,Australia-New Guinea,Australia,AU,false,false,66.0,162.5,0,199,Aust_NG_Mel
199,Wathawurrung,Australia,-38.0,144.0,wath1238,xxx,Pama-Nyungan,Kulin,,,,,false,Australia-New Guinea,Australia,AU,false,false,166.0,164.0,0,199,Aust_NG_Mel
201,Wembawemba,Australia,-36.0,142.0,,xxx,Pama-Nyungan,Kulin,,,,,false,Australia-New Guinea,Australia,AU,false,false,73.0,162.0,0,199,Aust_NG_Mel
207,Yaygir,Australia,-29.667,153.0,yayg1236,xxx,Pama-Nyungan,Central-East,,,,,false,Australia-New Guinea,Australia,AU,false,false,0.0,173.0,0,199,Aust_NG_Mel
493,Coahuilteco,North America,28.0,-100.0,coah1252,xxx,Coahuilteco,,,,,,true,North America,Western North America,US,false,false,164.0,280.0,0,399,Americas_East
581,Oriya,Eurasia,21.0,85.0,,ori,Indo-European,Indo-Iranian,Indic,Eastern,Oriya,,false,Eurasia,South Asia,IN,false,false,147.0,105.0,31700000,31700000,MiddleOldWorld
636,||Ana,Africa,-22.2,22.4,anaa1239,xxx,Khoe,Khoe,Kalahari,,,,false,Africa,Southern Africa,BW,false,false,991.0,42.4,1000,1000,Africa_SubSaharan
846,Mandinka,Africa,13.0,-15.67,mand1436,man,Mande,Western,,,,,false,Africa,West Africa,SN,false,false,0.0,4.33,1346000,1346000,Africa_SubSaharan
1035,Womo,Papunesia,-2.917,141.833,womo1239,xxx,Skou,Central,,,,,false,Australia-New Guinea,North New Guinea,PG,false,true,0.0,161.833,500,500,Aust_NG_Mel
1046,Esmeraldeño,South America,1.0,-79.5,,xxx,Esmeraldeño,,,,,,true,South America,Andes,EC,false,false,307.0,300.5,0,8799,Americas_CentralExtend
1063,Timucua,North America,30.25,-82.5,timu1245,xxx,Timucua,,,,,,true,North America,Eastern North America,US,false,false,51.0,297.5,0,399,Americas_East
1162,Estonian,Eurasia,59.0,25.0,,est,Uralic,Finnic,,,,,false,Eurasia,Northern Eurasia,EE,false,false,100.0,45.0,1048660,1048660,NthEurasia_Circumpolar
1294,Gabigabi,Australia,-25.5,153.0,gabi1248,xxx,Pama-Nyungan,WakaKabic,,,,,false,Australia-New Guinea,Australia,AU,false,false,0.0,173.0,0,199,Aust_NG_Mel
1302,Dharuk,Australia,-34.0,151.0,,xxx,Pama-Nyungan,Yuin,,,,,false,Australia-New Guinea,Australia,AU,false,false,0.0,171.0,0,199,Aust_NG_Mel
1337,Tocharian,Eurasia,41.0,85.0,,xxx,Indo-European,Tocharian,,,,,false,Eurasia,Northern Eurasia,CN,true,false,1000.0,105.0,0,5000000,MiddleOldWorld
1343,Damin,Australia,-16.75,139.25,,xxx,Tangkic,,,,,,false,Australia-New Guinea,Northern Australia,AU,false,false,0.0,159.25,0,199,Aust_NG_Mel
1366,Wulguru,Australia,-19.25,146.5,wulg1239,xxx,Pama-Nyungan,GreaterMari,,,,,false,Australia-New Guinea,Northern Australia,AU,false,false,0.0,166.5,0,199,Aust_NG_Mel
1369,Rajasthani,Eurasia,26.57,73.83,raja1256,raj,Indo-European,Indo-Iranian,Indic,Central,Rajasthani,,false,Eurasia,South Asia,IN,false,false,400.0,93.83,80000000,80000000,MiddleOldWorld
1410,Ku Waru,Papunesia,-6.0,144.15,,xxx,Trans New Guinea,Chimbu,,,,,false,Australia-New Guinea,New Guinea Highlands,PG,false,true,1400.0,164.15,40000,40000,Aust_NG_Mel
1413,Egyptian_Ancient,Africa,29.0,29.0,egyp1246,xxx,Afro-Asiatic,Egyptian,,,,,false,Africa,North Africa,EG,true,false,0.0,49.0,0,292999,MiddleOldWorld
1459,Nonthaburi Malay,Eurasia,13.92,100.4,,xxx,Austronesian,Malayo-Polynesian,Malayo-Sumbawan,Malayo-Chamic,Malayic,,false,SE Asia & Oceania,Southeast Asia,TH,false,false,6.0,120.4,200000,200000,SEAsiaInsularPacific
1520,Kukatj,Australia,-17.7,140.9,kuka1246,xxx,Pama-Nyungan,,,,,,false,Australia-New Guinea,Northern Australia,AU,false,false,20.0,160.9,0,199,Aust_NG_Mel
1534,Nzadi,Africa,-4.05,19.65,nzad1234,xxx,Niger-Kongo,Bantoid,Southern,Narrow Bantu,Northwest,B,false,Africa,Southern Africa,ZR,false,false,390.0,39.65,,,Africa_SubSaharan
1536,U,Eurasia,22.6,101.7,uuuu1243,xxx,Austroasiatic,Palaungic,,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,1240.0,121.7,40000,40000,SEAsiaInsularPacific
1543,Sadu,Eurasia,24.35,102.525,sadu1234,xxx,Tibeto-Burman,Lolo-Burmese,Burmish,,,,false,SE Asia & Oceania,Southeast Asia,CN,false,false,1880.0,122.525,1505,1505,MiddleOldWorld
1548,Classical Malay,Eurasia,2.2,102.5,,xxx,Austronesian,Malayo-Polynesian,Malayo-Sumbawan,Malayo-Chamic,Malayic,,false,SE Asia & Oceania,Southeast Asia,MY,false,false,0.0,122.5,0,999999,SEAsiaInsularPacific
1577,Kitanemuk,North America,34.5,-117.5,,xxx,Uto-Aztecan,North,,,,,false,North America,California,US,false,false,1020.0,262.5,,299,Americas_North_West
